
========== cadvisor-docker-compose.yml ==========
---- Логи сервиса: cadvisor ----
Attaching to cadvisor
[36mcadvisor    |[0m W0508 23:00:17.612483       1 machine_libipmctl.go:64] There are no NVM devices!
[36mconversionservice    |[0m 2026-05-09 05:06:27.9898|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 05:06:28.3568|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 05:06:28.8044|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/cea6ca9c-1f53-4b8f-ac8c-4b69c0ad148f/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 05:06:28.8952|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/cea6ca9c-1f53-4b8f-ac8c-4b69c0ad148f/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 05:06:28.9655|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: cea6ca9c-1f53-4b8f-ac8c-4b69c0ad148f
[36mconversionservice    |[0m 2026-05-09 05:06:28.9655|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 05:06:28.9655|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 05:06:28.9655|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено cea6ca9c-1f53-4b8f-ac8c-4b69c0ad148f
[36mconversionservice    |[0m 2026-05-09 05:24:51.3361|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/bbb81b1b-c1bd-4a16-b77f-8e34776d09d6.
[36mconversionservice    |[0m 2026-05-09 05:24:51.3361|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 05:24:51.7042|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 05:24:52.2790|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/bbb81b1b-c1bd-4a16-b77f-8e34776d09d6/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 05:24:52.3755|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/bbb81b1b-c1bd-4a16-b77f-8e34776d09d6/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 05:24:52.4743|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: bbb81b1b-c1bd-4a16-b77f-8e34776d09d6
[36mconversionservice    |[0m 2026-05-09 05:24:52.4743|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 05:24:52.4743|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 05:24:52.4743|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено bbb81b1b-c1bd-4a16-b77f-8e34776d09d6
[36mconversionservice    |[0m 2026-05-09 05:37:15.5531|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/b3e595c3-c4f9-4886-ab66-69ed829c1079.
[36mconversionservice    |[0m 2026-05-09 05:37:15.5531|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 05:37:15.8932|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 05:37:16.3646|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b3e595c3-c4f9-4886-ab66-69ed829c1079/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 05:37:16.4479|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b3e595c3-c4f9-4886-ab66-69ed829c1079/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 05:37:16.5387|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: b3e595c3-c4f9-4886-ab66-69ed829c1079
[36mconversionservice    |[0m 2026-05-09 05:37:16.5387|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 05:37:16.5387|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 05:37:16.5387|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено b3e595c3-c4f9-4886-ab66-69ed829c1079
[36mconversionservice    |[0m 2026-05-09 05:49:51.0393|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/de829d71-94cc-453d-b8aa-33a927631297.
[36mconversionservice    |[0m 2026-05-09 05:49:51.0393|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 05:49:51.3824|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 05:49:51.8269|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/de829d71-94cc-453d-b8aa-33a927631297/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 05:49:51.8932|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/de829d71-94cc-453d-b8aa-33a927631297/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 05:49:52.0013|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: de829d71-94cc-453d-b8aa-33a927631297
[36mconversionservice    |[0m 2026-05-09 05:49:52.0013|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 05:49:52.0013|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 05:49:52.0013|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено de829d71-94cc-453d-b8aa-33a927631297
[36mconversionservice    |[0m 2026-05-09 06:12:23.3795|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/102a685c-9076-4bef-a658-845d8ded1ded.
[36mconversionservice    |[0m 2026-05-09 06:12:23.3795|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 06:12:23.7301|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 06:12:24.2388|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/102a685c-9076-4bef-a658-845d8ded1ded/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 06:12:24.3233|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/102a685c-9076-4bef-a658-845d8ded1ded/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 06:12:24.4170|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 102a685c-9076-4bef-a658-845d8ded1ded
[36mconversionservice    |[0m 2026-05-09 06:12:24.4170|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 06:12:24.4170|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 06:12:24.4170|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 102a685c-9076-4bef-a658-845d8ded1ded
[36mconversionservice    |[0m 2026-05-09 06:33:38.3874|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/6e25e234-3612-4ab4-ab73-8d28000b0eae.
[36mconversionservice    |[0m 2026-05-09 06:33:38.3874|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 06:33:38.8613|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 06:33:39.3803|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/6e25e234-3612-4ab4-ab73-8d28000b0eae/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 06:33:39.4884|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/6e25e234-3612-4ab4-ab73-8d28000b0eae/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 06:33:39.5703|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 6e25e234-3612-4ab4-ab73-8d28000b0eae
[36mconversionservice    |[0m 2026-05-09 06:33:39.5703|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 06:33:39.5703|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 06:33:39.5703|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 6e25e234-3612-4ab4-ab73-8d28000b0eae
[36mconversionservice    |[0m 2026-05-09 07:04:56.0052|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/c2f6edd4-f0f2-4b2a-9745-4148ea313067.
[36mconversionservice    |[0m 2026-05-09 07:04:56.0052|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 07:04:56.3536|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 07:04:56.8115|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/c2f6edd4-f0f2-4b2a-9745-4148ea313067/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 07:04:56.8807|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/c2f6edd4-f0f2-4b2a-9745-4148ea313067/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 07:04:56.9768|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: c2f6edd4-f0f2-4b2a-9745-4148ea313067
[36mconversionservice    |[0m 2026-05-09 07:04:56.9768|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 07:04:56.9768|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 07:04:56.9768|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено c2f6edd4-f0f2-4b2a-9745-4148ea313067
[36mconversionservice    |[0m 2026-05-09 07:45:36.4068|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/2ad44739-8c5f-4355-a36d-8ea36ffa4bcd.
[36mconversionservice    |[0m 2026-05-09 07:45:36.4068|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 07:45:36.7681|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 07:45:37.2716|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/2ad44739-8c5f-4355-a36d-8ea36ffa4bcd/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 07:45:37.3510|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/2ad44739-8c5f-4355-a36d-8ea36ffa4bcd/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 07:45:37.4538|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 2ad44739-8c5f-4355-a36d-8ea36ffa4bcd
[36mconversionservice    |[0m 2026-05-09 07:45:37.4538|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 07:45:37.4538|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 07:45:37.4571|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 2ad44739-8c5f-4355-a36d-8ea36ffa4bcd
[36mconversionservice    |[0m 2026-05-09 08:09:09.6914|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/9a0d9112-d016-485a-b0dd-5e91cf648148.
[36mconversionservice    |[0m 2026-05-09 08:09:09.6914|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 08:09:10.0682|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 08:09:10.5741|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/9a0d9112-d016-485a-b0dd-5e91cf648148/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 08:09:10.6771|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/9a0d9112-d016-485a-b0dd-5e91cf648148/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 08:09:10.7687|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 9a0d9112-d016-485a-b0dd-5e91cf648148
[36mconversionservice    |[0m 2026-05-09 08:09:10.7695|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 08:09:10.7695|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 08:09:10.7695|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 9a0d9112-d016-485a-b0dd-5e91cf648148
[36mconversionservice    |[0m 2026-05-09 08:23:37.7895|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/6858ec1c-c349-4ced-a0cf-f0527c526726.
[36mconversionservice    |[0m 2026-05-09 08:23:37.7895|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 08:23:38.1759|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 08:23:38.7107|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/6858ec1c-c349-4ced-a0cf-f0527c526726/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 08:23:38.7848|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/6858ec1c-c349-4ced-a0cf-f0527c526726/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 08:23:38.8648|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 6858ec1c-c349-4ced-a0cf-f0527c526726
[36mconversionservice    |[0m 2026-05-09 08:23:38.8654|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 08:23:38.8654|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 08:23:38.8654|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 6858ec1c-c349-4ced-a0cf-f0527c526726
[36mconversionservice    |[0m 2026-05-09 08:27:13.4859|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/cb9fb553-4d34-4b7d-bda3-545af15d5bd7.
[36mconversionservice    |[0m 2026-05-09 08:27:13.4859|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 08:27:13.8877|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/cb9fb553-4d34-4b7d-bda3-545af15d5bd7/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 08:27:13.9693|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/cb9fb553-4d34-4b7d-bda3-545af15d5bd7/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 08:27:14.0961|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: cb9fb553-4d34-4b7d-bda3-545af15d5bd7
[36mconversionservice    |[0m 2026-05-09 08:27:14.0961|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 08:27:14.0970|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 08:27:14.0970|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено cb9fb553-4d34-4b7d-bda3-545af15d5bd7
[36mconversionservice    |[0m 2026-05-09 08:30:34.8578|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/eaefd79d-135c-4704-927f-1a58ee0263ac.
[36mconversionservice    |[0m 2026-05-09 08:30:34.8578|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 08:30:35.3267|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/eaefd79d-135c-4704-927f-1a58ee0263ac/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 08:30:35.4220|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/eaefd79d-135c-4704-927f-1a58ee0263ac/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 08:30:35.5239|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: eaefd79d-135c-4704-927f-1a58ee0263ac
[36mconversionservice    |[0m 2026-05-09 08:30:35.5239|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 08:30:35.5249|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 08:30:35.5249|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено eaefd79d-135c-4704-927f-1a58ee0263ac
[36mconversionservice    |[0m 2026-05-09 08:52:45.8315|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/a3889622-e07c-41c1-bcfb-5f6e76723b92.
[36mconversionservice    |[0m 2026-05-09 08:52:45.8315|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 08:52:46.1832|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 08:52:46.6581|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/a3889622-e07c-41c1-bcfb-5f6e76723b92/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 08:52:46.7312|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/a3889622-e07c-41c1-bcfb-5f6e76723b92/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 08:52:46.8197|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: a3889622-e07c-41c1-bcfb-5f6e76723b92
[36mconversionservice    |[0m 2026-05-09 08:52:46.8197|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 08:52:46.8197|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 08:52:46.8209|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено a3889622-e07c-41c1-bcfb-5f6e76723b92
[36mconversionservice    |[0m 2026-05-09 09:47:15.0083|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/e3350316-6518-462b-b238-afe6afc71413.
[36mconversionservice    |[0m 2026-05-09 09:47:15.0089|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 09:47:15.3728|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 09:47:15.9067|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/e3350316-6518-462b-b238-afe6afc71413/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 09:47:15.9758|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/e3350316-6518-462b-b238-afe6afc71413/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 09:47:16.0603|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: e3350316-6518-462b-b238-afe6afc71413
[36mconversionservice    |[0m 2026-05-09 09:47:16.0603|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 09:47:16.0611|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 09:47:16.0611|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено e3350316-6518-462b-b238-afe6afc71413
[36mconversionservice    |[0m 2026-05-09 10:03:06.9775|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/084caa52-8396-45ca-856f-16dd430de3c5.
[36mconversionservice    |[0m 2026-05-09 10:03:06.9775|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 10:03:07.3401|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 10:03:07.8453|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/084caa52-8396-45ca-856f-16dd430de3c5/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 10:03:07.9261|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/084caa52-8396-45ca-856f-16dd430de3c5/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 10:03:08.0240|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 084caa52-8396-45ca-856f-16dd430de3c5
[36mconversionservice    |[0m 2026-05-09 10:03:08.0249|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 10:03:08.0249|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 10:03:08.0249|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 084caa52-8396-45ca-856f-16dd430de3c5
[36mconversionservice    |[0m 2026-05-09 10:18:00.0747|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/0eb62e39-0fca-4de7-8ad7-b42c2ccd28dc.
[36mconversionservice    |[0m 2026-05-09 10:18:00.0747|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 10:18:00.4304|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
